[0.054s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.054s] DEBUG:colcon:Parsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=16, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, mixin_files=None, mixin=None, verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0x7262c8256140>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x7262c8255b70>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x7262c8255b70>>, mixin_verb=('build',))
[0.132s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) check parameters
[0.132s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) check parameters
[0.132s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) check parameters
[0.132s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) check parameters
[0.132s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) discover
[0.132s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) discover
[0.132s] INFO:colcon.colcon_core.package_discovery:Crawling recursively for packages in '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace'
[0.132s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.132s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore'
[0.132s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore_ament_install'
[0.132s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_pkg']
[0.132s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_pkg'
[0.132s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_meta']
[0.132s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_meta'
[0.132s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ros']
[0.132s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ros'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['cmake', 'python']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'cmake'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python_setup_py']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python_setup_py'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(build) by extension 'ignore'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(build) ignored
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(install) by extension 'ignore'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(install) ignored
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extension 'ignore'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(log) ignored
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'ignore'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'ignore_ament_install'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['colcon_pkg']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'colcon_pkg'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['colcon_meta']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'colcon_meta'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['ros']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'ros'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['cmake', 'python']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'cmake'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'python'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['python_setup_py']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'python_setup_py'
[0.139s] Level 1:colcon.colcon_core.package_identification:_identify(src/python_package_with_a_node) by extensions ['ignore', 'ignore_ament_install']
[0.139s] Level 1:colcon.colcon_core.package_identification:_identify(src/python_package_with_a_node) by extension 'ignore'
[0.139s] Level 1:colcon.colcon_core.package_identification:_identify(src/python_package_with_a_node) by extension 'ignore_ament_install'
[0.139s] Level 1:colcon.colcon_core.package_identification:_identify(src/python_package_with_a_node) by extensions ['colcon_pkg']
[0.139s] Level 1:colcon.colcon_core.package_identification:_identify(src/python_package_with_a_node) by extension 'colcon_pkg'
[0.139s] Level 1:colcon.colcon_core.package_identification:_identify(src/python_package_with_a_node) by extensions ['colcon_meta']
[0.139s] Level 1:colcon.colcon_core.package_identification:_identify(src/python_package_with_a_node) by extension 'colcon_meta'
[0.139s] Level 1:colcon.colcon_core.package_identification:_identify(src/python_package_with_a_node) by extensions ['ros']
[0.139s] Level 1:colcon.colcon_core.package_identification:_identify(src/python_package_with_a_node) by extension 'ros'
[0.140s] DEBUG:colcon.colcon_core.package_identification:Package 'src/python_package_with_a_node' with type 'ros.ament_python' and name 'python_package_with_a_node'
[0.140s] Level 1:colcon.colcon_core.package_identification:_identify(src/the_simplest_python_package) by extensions ['ignore', 'ignore_ament_install']
[0.140s] Level 1:colcon.colcon_core.package_identification:_identify(src/the_simplest_python_package) by extension 'ignore'
[0.140s] Level 1:colcon.colcon_core.package_identification:_identify(src/the_simplest_python_package) by extension 'ignore_ament_install'
[0.140s] Level 1:colcon.colcon_core.package_identification:_identify(src/the_simplest_python_package) by extensions ['colcon_pkg']
[0.140s] Level 1:colcon.colcon_core.package_identification:_identify(src/the_simplest_python_package) by extension 'colcon_pkg'
[0.140s] Level 1:colcon.colcon_core.package_identification:_identify(src/the_simplest_python_package) by extensions ['colcon_meta']
[0.140s] Level 1:colcon.colcon_core.package_identification:_identify(src/the_simplest_python_package) by extension 'colcon_meta'
[0.140s] Level 1:colcon.colcon_core.package_identification:_identify(src/the_simplest_python_package) by extensions ['ros']
[0.140s] Level 1:colcon.colcon_core.package_identification:_identify(src/the_simplest_python_package) by extension 'ros'
[0.140s] DEBUG:colcon.colcon_core.package_identification:Package 'src/the_simplest_python_package' with type 'ros.ament_python' and name 'the_simplest_python_package'
[0.140s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) using defaults
[0.140s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) discover
[0.140s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) using defaults
[0.140s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) discover
[0.140s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) using defaults
[0.154s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) check parameters
[0.154s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) discover
[0.154s] WARNING:colcon.colcon_core.prefix_path.colcon:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install' in the environment variable COLCON_PREFIX_PATH doesn't exist
[0.742s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/src/python_package_with_a_node' returned '0': PYTHONPATH=/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/build/python_package_with_a_node/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/python_package_with_a_node/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/python_package_with_a_node build --build-base /home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/build/python_package_with_a_node/build install --record /home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/build/python_package_with_a_node/install.log --single-version-externally-managed install_data
[0.742s] Level 1:colcon.colcon_core.environment:checking '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/python_package_with_a_node' for CMake config files
[0.742s] Level 1:colcon.colcon_core.environment:checking '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/python_package_with_a_node/lib'
[0.742s] Level 1:colcon.colcon_core.environment:checking '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/python_package_with_a_node/bin'
[0.742s] Level 1:colcon.colcon_core.environment:checking '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/python_package_with_a_node/lib/pkgconfig/python_package_with_a_node.pc'
[0.742s] Level 1:colcon.colcon_core.environment:checking '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/python_package_with_a_node/lib/python3.10/site-packages'
[0.742s] Level 1:colcon.colcon_core.shell:create_environment_hook('python_package_with_a_node', 'pythonpath')
[0.743s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/python_package_with_a_node/share/python_package_with_a_node/hook/pythonpath.ps1'
[0.743s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/python_package_with_a_node/share/python_package_with_a_node/hook/pythonpath.dsv'
[0.743s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/python_package_with_a_node/share/python_package_with_a_node/hook/pythonpath.sh'
[0.743s] Level 1:colcon.colcon_core.environment:checking '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/python_package_with_a_node/bin'
[0.743s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(python_package_with_a_node)
[0.743s] INFO:colcon.colcon_core.shell:Creating package script '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/python_package_with_a_node/share/python_package_with_a_node/package.ps1'
[0.743s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/python_package_with_a_node/share/python_package_with_a_node/package.dsv'
[0.744s] INFO:colcon.colcon_core.shell:Creating package script '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/python_package_with_a_node/share/python_package_with_a_node/package.sh'
[0.744s] INFO:colcon.colcon_core.shell:Creating package script '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/python_package_with_a_node/share/python_package_with_a_node/package.bash'
[0.744s] INFO:colcon.colcon_core.shell:Creating package script '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/python_package_with_a_node/share/python_package_with_a_node/package.zsh'
[0.744s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/python_package_with_a_node/share/colcon-core/packages/python_package_with_a_node)
[0.744s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:closing loop
[0.744s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:loop closed
[0.744s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:run_until_complete finished with '0'
[0.744s] DEBUG:colcon.colcon_core.event_reactor:joining thread
[0.747s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.747s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.747s] INFO:colcon.colcon_notification.desktop_notification:Sending desktop notification using 'notify2'
[0.752s] DEBUG:colcon.colcon_core.event_reactor:joined thread
[0.752s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/local_setup.ps1'
[0.753s] INFO:colcon.colcon_core.shell:Creating prefix util module '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/_local_setup_util_ps1.py'
[0.753s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/setup.ps1'
[0.754s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/local_setup.sh'
[0.754s] INFO:colcon.colcon_core.shell:Creating prefix util module '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/_local_setup_util_sh.py'
[0.754s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/setup.sh'
[0.755s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/local_setup.bash'
[0.755s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/setup.bash'
[0.756s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/local_setup.zsh'
[0.756s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace/install/setup.zsh'
